cnn_convolution_gemm_like
static std::map<std::size_t, float> known_params_time = {
{0xbfa6842ee482e6f1, 0.392115f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0xae1fcafabcc92e68, 0.390063f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x2e582c8fcd06dd72, 0.384164f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_0_14_182_34944_34944_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0xcf8d7ba28b040dbb, 0.384618f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_17_16_240_46080_46080_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0xbabed5559ef99afc, 1.447084f}, // F32_bfyx_bfyx_RELU_0_0_227_227_3_1_0_227_51529_154587_154587_55_55_96_1_0_55_3025_290400_290400_11_11_0_0_4_4
{0xe64b056489c010ee, 0.846641f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_0_27_729_34992_34992_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0x72d4554fccb05d69, 0.846200f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0xe64b056489c010ee, 0.846594f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_0_27_729_34992_34992_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0x72d4554fccb05d69, 0.846152f}, // F32_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_27_729_93312_93312_5_5_2_2_1_1
{0xaf686e4409916321, 1.240570f}, // F32_bfyx_bfyx_RELU_0_0_13_13_256_1_0_13_169_43264_43264_13_13_384_1_0_13_169_64896_64896_3_3_1_1_1_1
{0x2dfaf71b369e67d3, 1.239712f}, // F32_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_13_169_64896_64896_3_3_1_1_1_1
{0xa4c5dc5b754c8303, 0.585625f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0xedc7fe8ffcf41dcf, 0.580895f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0x8fe6fd40144a6984, 0.395016f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x7f34d3c1a7dc94e0, 0.392540f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0xa4c5dc5b754c8303, 0.600368f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0xedc7fe8ffcf41dcf, 0.592639f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0x8fe6fd40144a6984, 0.408020f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x7f34d3c1a7dc94e0, 0.400938f}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x8005c086ea8da79e, 0.562717f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_0_224_50176_150528_150528_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x1376c8a3d27ddb1d, 0.556962f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_227_226_51076_153228_153228_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x654914f88db23d2f, 7.853234f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_0_224_50176_3211264_3211264_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x54b5ec7b8a6947a4, 7.861264f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_227_226_51076_3268864_3268864_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x33f1efea9a355bee, 3.959793f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_0_112_12544_802816_802816_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0xa8a18aaf08455e2a, 3.958554f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_115_114_12996_831744_831744_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x6a83eae97d12d071, 7.824445f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_0_112_12544_1605632_1605632_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x610a4f9c7f478b41, 7.807563f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_115_114_12996_1663488_1663488_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0xccc80e0c9f4523d9, 3.986300f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_0_56_3136_401408_401408_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xd95855a728f1ecb8, 3.983536f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_59_58_3364_430592_430592_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xf4540ac9f75913f1, 7.952437f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_0_56_3136_802816_802816_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xa31731754bd14cc6, 7.943172f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_59_58_3364_861184_861184_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xf4540ac9f75913f1, 7.950743f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_0_56_3136_802816_802816_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xa31731754bd14cc6, 7.943609f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_59_58_3364_861184_861184_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xf87ef87527f1c90e, 4.069201f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x1ef827634f427e83, 4.076060f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_31_30_900_230400_230400_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x38c8f91eeb96abcf, 8.129620f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_0_28_784_401408_401408_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x444349acc8765b4e, 8.126971f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_31_30_900_460800_460800_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x38c8f91eeb96abcf, 8.134545f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_0_28_784_401408_401408_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x444349acc8765b4e, 8.134676f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_31_30_900_460800_460800_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0xf2b01a141188530b, 2.521285f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xebf6934544b46982, 2.523942f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xf2b01a141188530b, 2.520563f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xebf6934544b46982, 2.518068f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xf2b01a141188530b, 2.554893f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xebf6934544b46982, 2.559553f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xfaf66b4610ae32bd, 0.512644f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_0_224_50176_150528_150528_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x7d0e46d7d5f39961, 0.509066f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_693_230_52900_158700_158700_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x52172e5bc394e311, 0.104335f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_64_1_0_56_3136_200704_200704_1_1_0_0_1_1
{0x84ba589b34539e51, 1.508092f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0x1b5bc78e841847fe, 1.508722f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_59_58_3364_215296_215296_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0xc387dc587970d353, 0.084923f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0xb93916e813c58010, 0.126877f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_96_1_0_28_784_75264_75264_1_1_0_0_1_1
{0x196ac63b3629a878, 0.082608f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_16_1_0_28_784_12544_12544_1_1_0_0_1_1
{0x41cad6b208144c23, 0.459190f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_0_28_784_75264_75264_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xa6b3fd74844a85b6, 0.455017f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_31_30_900_86400_86400_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xadaf1abb53ad75eb, 0.078658f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_0_28_784_12544_12544_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x4ddc013dbacf5b14, 0.077934f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_66_32_1024_16384_16384_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x7f2645be3a3ce16a, 0.085191f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xae9b9ff467c6f344, 0.110746f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0x256419bb84ff7c7d, 0.110050f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xf8a0f986a1545aa3, 0.308184f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_0_28_784_25088_25088_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0x684ede382990defc, 0.307468f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_66_32_1024_32768_32768_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0xe4f6b991ee189e65, 0.206210f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0xc6a862e23b0e68ee, 0.844904f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_0_28_784_100352_100352_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0x7573b94b9f7e17fb, 0.839165f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_31_30_900_115200_115200_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0xe4f6b991ee189e65, 0.201417f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0x9b35d7c5862beedb, 0.199983f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_192_1_0_14_196_37632_37632_1_1_0_0_1_1
{0x38700b9aad08401c, 0.192637f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_96_1_0_14_196_18816_18816_1_1_0_0_1_1
{0x65b2c0374983af40, 0.184938f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_16_1_0_14_196_3136_3136_1_1_0_0_1_1
{0xa7a1c69f62c5b0a6, 0.230412f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_0_14_196_18816_18816_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x83eb3c6867a924ff, 0.226930f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_17_16_256_24576_24576_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x283cf21402fe4f80, 0.080792f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_0_14_196_3136_3136_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x50d7ccecf47a76f8, 0.085205f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_38_18_324_5184_5184_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x98d66a1075c324f7, 0.192192f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.202807f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xd9604a44a6f75ea7, 0.200190f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0x2360f3d81f7b5ed1, 0.102019f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_0_14_196_4704_4704_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x2cfacdd65ce93519, 0.102331f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x55bb2c6ab7d4a773, 0.203295f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0x533588bcaeec76b3, 0.263186f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_0_14_196_21952_21952_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0xeb60c5b51d673764, 0.259376f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_17_16_256_28672_28672_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0x1331d828ecd07918, 0.204286f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.200588f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xd9604a44a6f75ea7, 0.193768f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0x2360f3d81f7b5ed1, 0.098550f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_0_14_196_4704_4704_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x2cfacdd65ce93519, 0.098508f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x51a3bfb9b116b984, 0.204803f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x5a7e57a3886e0a25, 0.390066f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_0_14_196_25088_25088_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0xd472523e749b1c4c, 0.385898f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_17_16_256_32768_32768_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0x51a3bfb9b116b984, 0.201303f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.199476f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x444c623184c1da16, 0.197351f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x5b25c908878b0bf8, 0.134012f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xc67fab5dd7ea6d12, 0.132973f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xa591155f17a91cda, 0.204586f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_144_1_0_14_196_28224_28224_1_1_0_0_1_1
{0x62c114bda90df702, 0.440695f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_0_14_196_28224_28224_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x17ab09f50eb1d8c3, 0.435692f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_17_16_256_36864_36864_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x55bb2c6ab7d4a773, 0.202300f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0xc1f501762743cf0f, 0.208760f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x45fdf0ad11d98933, 0.205129f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x62c24b70981bf945, 0.155905f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0x37cdbfed615258db, 0.155510f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0xb3957ee674485103, 0.212502f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0xb2d9139e2a402b5f, 0.567926f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_0_14_196_31360_31360_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0xf38e8eda5e6c37da, 0.566304f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_17_16_256_40960_40960_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0x1fc7d32e2febb2bf, 0.226195f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_256_1_0_14_196_50176_50176_1_1_0_0_1_1
{0x2e5982dd30cb3f75, 0.332795f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_256_1_0_8_56_14336_14336_1_1_0_0_1_1
{0x6c3192b79f2e10ad, 0.327170f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_160_1_0_8_56_8960_8960_1_1_0_0_1_1
{0x167623d38f73ce91, 0.327091f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_32_1_0_8_56_1792_1792_1_1_0_0_1_1
{0x989120d4727a082f, 0.324436f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_0_8_56_8960_8960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xf041a3e2a03156f8, 0.318164f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_11_10_90_14400_14400_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xbcc5293734410bf, 0.150422f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_0_8_56_1792_1792_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xf86bf6a082f363c1, 0.149939f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_26_12_132_4224_4224_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xbbdb75fa0a9d1f07, 0.325074f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0xbbdb75fa0a9d1f07, 0.324153f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0x9f14248d586a4b1c, 0.329493f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_48_1_0_8_56_2688_2688_1_1_0_0_1_1
{0x96eda925b6ed9cac, 0.217706f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_0_8_56_2688_2688_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xfdc3d696477af646, 0.218332f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_26_12_132_6336_6336_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x90f119b009a05b82, 0.328398f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_192_1_0_8_56_10752_10752_1_1_0_0_1_1
{0xae09582291f4c5c8, 0.390516f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_0_8_56_10752_10752_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x42e596fb29a4087f, 0.386854f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_11_10_90_17280_17280_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x8b2eeaa69ea19e19, 0.336947f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_384_1_0_8_56_21504_21504_1_1_0_0_1_1
{0xa718999667a9f803, 0.439352f}, // F16_bfyx_bfyx_RELU_0_0_227_227_3_1_0_228_51756_155268_155268_55_55_96_1_0_56_3080_295680_295680_11_11_0_0_4_4
{0x1f6c9bceec114344, 0.589683f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x1f6c9bceec114344, 0.587819f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x50c67586773a4aeb, 0.926431f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0x4450fce1248e088f, 0.398059f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x81286754049d8fe8, 0.390451f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x4450fce1248e088f, 0.389988f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x81286754049d8fe8, 0.384779f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x1376c8a3d27ddb1d, 0.556841f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_227_226_51076_153228_153228_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x54b5ec7b8a6947a4, 7.864144f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_227_226_51076_3268864_3268864_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
