cnn_convolution_direct_10_12_16
static std::map<std::size_t, float> known_params_time = {
{0x3348031e5a69d16f, 0.247232f}, // F16_BFYX_BFYX_RELU_1_0_14_14_128_1_14_14_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5c25f6eec8105f22, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xddfbd4e625e3ea40, 0.072483f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x9462e6c1f29c24a0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_144_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd3665946d52ee40a, 0.305780f}, // F16_BFYX_BFYX_RELU_1_0_14_14_144_1_14_14_288_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87d37ff04a15a943, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa240ea58ad3419ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3190b3fe12775cd9, 0.119795f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xafc160d0476a8957, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x98ef9c1576558fc1, 0.384186f}, // F16_BFYX_BFYX_RELU_1_0_14_14_160_1_14_14_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x57420b07a67fdb7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6bb234cc09a316d9, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x78dbf5b711fdcc69, 0.066366f}, // F16_BFYX_BFYX_RELU_1_0_7_7_32_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2f431e70ded05293, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xec5a8f1a125ab4b1, 0.142537f}, // F16_BFYX_BFYX_RELU_1_0_7_7_160_1_7_7_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa73424f601784d9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x558c74423cf74cd4, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_48_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6a6621db2d406664, 0.064731f}, // F16_BFYX_BFYX_RELU_1_0_7_7_48_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x63d2af0c32c1a882, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xdc0447ff2a4bde72, 0.195557f}, // F16_BFYX_BFYX_RELU_1_0_7_7_192_1_7_7_384_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa851b3ef64d30af, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_384_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1a265d5f92898fda, 0.845073f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x1442c26fade404f5, 5.837986f}, // F16_BFYX_BFYX_RELU_1_0_224_224_64_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e82e39d0ad89ea, 2.928514f}, // F16_BFYX_BFYX_RELU_1_0_112_112_64_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc705d92e673fb663, 5.706374f}, // F16_BFYX_BFYX_RELU_1_0_112_112_128_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x4534f6d13bb1628f, 2.868579f}, // F16_BFYX_BFYX_RELU_1_0_56_56_128_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 5.770087f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 5.773042f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc4ee6c042cfffe6e, 3.059521f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 6.038350f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 6.030797f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.787745f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.787687f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.789264f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
};
