convolution_gpu_bfyx_os_iyx_osv16
static std::map<std::size_t, float> known_params_time = {
{0x85c67c6963c8b128, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_13_169_64896_64896_3_3_1_1_1_1
{0xda85809f2fab42fc, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0xe5253d3b346867fa, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_13_169_32448_32448_3_3_1_1_1_1
{0xa29d8d5c1ccf06a2, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_0_13_169_32448_32448_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x6b29848d4481b27f, NOT_SUPPORTED}, // F32_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_13_169_21632_21632_3_3_1_1_1_1
{0x560dc680b9c97264, 1.231069f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_0_224_50176_150528_150528_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x7d14d9cb6002cd50, 1.234749f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_227_226_51076_153228_153228_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x1e3c46e64ec4a203, 5.867268f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_0_224_50176_3211264_3211264_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0xfaaa2cfe16a77051, 5.861310f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_227_226_51076_3268864_3268864_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0x2aa7a4b64dba01ad, 3.033889f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_0_112_12544_802816_802816_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x2b9ae43f67606750, 3.031959f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_115_114_12996_831744_831744_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0xa2f8d605f75c36a8, 5.918912f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_0_112_12544_1605632_1605632_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x40fed43196bfd8c2, 5.916253f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_115_114_12996_1663488_1663488_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x6f5a3dc592b2f5f, 3.012488f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_0_56_3136_401408_401408_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0x524a9b687d1b3f33, 3.013598f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_59_58_3364_430592_430592_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xf5598b6ff607fed7, 5.871257f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_0_56_3136_802816_802816_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xeb3fea3d9533bf26, 5.864843f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_59_58_3364_861184_861184_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xdcc6b30a83a554b8, 3.221461f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x49f4b6520b5d20ba, 3.220771f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_31_30_900_230400_230400_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0xb54be1f2833a64de, 6.339369f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_0_28_784_401408_401408_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0xb803c8351cd3c40a, 6.345655f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_31_30_900_460800_460800_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x3a4d20092d124733, 1.720309f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0x954d5d8d9aad5715, 1.710665f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xafbaa651ba3577a4, 0.506432f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_0_224_50176_150528_150528_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x994df9711785585e, 0.505544f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_693_230_52900_158700_158700_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x9743421fd01b984f, 0.125460f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_64_1_0_56_3136_200704_200704_1_1_0_0_1_1
{0x7324b51597b6faa7, 1.193724f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0x2aa8d70bde2069e1, 1.193825f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_59_58_3364_215296_215296_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0xaa0f648aed9453f2, 0.081945f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0xaf8ce203e2a7187c, 0.096274f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_96_1_0_28_784_75264_75264_1_1_0_0_1_1
{0xe79f2ed2e2b3c6df, 0.030823f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_16_1_0_28_784_12544_12544_1_1_0_0_1_1
{0x23a6300bb58bf6c8, 0.355315f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_0_28_784_75264_75264_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xc556bacd31505707, 0.358008f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_31_30_900_86400_86400_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xaa1608d304825203, 0.051663f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_0_28_784_12544_12544_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0xd715f570acd75110, 0.051659f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_66_32_1024_16384_16384_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x8a20d7b3c6901396, 0.036529f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0x50631d18d85076ef, 0.116645f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0x3296503bea10073a, 0.050268f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xa89a575a42f3e994, 0.299579f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_0_28_784_25088_25088_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0xc016a5a400b5118, 0.298847f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_66_32_1024_32768_32768_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0x65ba86495faacdb5, 0.181795f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0x4e33302762a96abb, 0.582804f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_0_28_784_100352_100352_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0xb80abeda277f354f, 0.582939f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_31_30_900_115200_115200_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0x16a388a645d853f, 0.115245f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_192_1_0_14_196_37632_37632_1_1_0_0_1_1
{0xc8fc52bc55c793f2, 0.087035f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_96_1_0_14_196_18816_18816_1_1_0_0_1_1
{0xa110b10c5de29197, 0.075828f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_16_1_0_14_196_3136_3136_1_1_0_0_1_1
{0x8ea991575d3ba025, 0.129511f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_0_14_196_18816_18816_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x151bbb1a61a5fcef, 0.129634f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_17_16_256_24576_24576_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0xc2f46bed7fa0daf0, 0.029612f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_0_14_196_3136_3136_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x9592673d0f75c7e4, 0.029693f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_38_18_324_5184_5184_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x9e09691fadbc72dd, 0.080901f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xbe631b787acf3824, 0.077706f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x2bd408b964443f89, 0.073039f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0xd5516d4e123a4698, 0.047916f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_0_14_196_4704_4704_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x1e49734f0738111d, 0.047876f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xf3c4f92bdb8724f0, 0.088053f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0xfa1da04990a657a3, 0.175161f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_0_14_196_21952_21952_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0xb0613b04e215f874, 0.174988f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_17_16_256_28672_28672_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0x3d8c9f98b2817e96, 0.096839f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0xde97d35b4a2abec2, 0.093451f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x4d56e0c5d65a83c4, 0.206565f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_0_14_196_25088_25088_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0x849a5a4b08e64ac5, 0.206472f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_17_16_256_32768_32768_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0xf9a551d3d1ade648, 0.073827f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x3966c479eebd3121, 0.061198f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x2aed6fb6e04b8854, 0.061256f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xa5067152b377c3ed, 0.096407f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_144_1_0_14_196_28224_28224_1_1_0_0_1_1
{0x49169225dbdf09ef, 0.265040f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_0_14_196_28224_28224_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x7016a50c6d46723f, 0.264936f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_17_16_256_36864_36864_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x5529e8c8b7ec1203, 0.102438f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0xccd8ef9cbf0b7ee2, 0.083481f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x1a1a8ff62f6915a8, 0.102022f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0xe0a810b5dd688cf, 0.102119f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0x529057632e7d414d, 0.110331f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0x60e8783eb5c15450, 0.304163f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_0_14_196_31360_31360_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0xbd6219592cf1a7bc, 0.303954f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_17_16_256_40960_40960_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0x5cce3aec00e242fc, 0.197616f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_256_1_0_14_196_50176_50176_1_1_0_0_1_1
{0x22f0fcb1dd83a64a, 0.135066f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_256_1_0_8_56_14336_14336_1_1_0_0_1_1
{0xa7e9127f6112c2d5, 0.113305f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_160_1_0_8_56_8960_8960_1_1_0_0_1_1
{0xd5d30bc8eb607030, 0.101577f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_32_1_0_8_56_1792_1792_1_1_0_0_1_1
{0xe2e297318d2531ae, 0.123895f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_0_8_56_8960_8960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xb076ce46dd40ece7, 0.124495f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_11_10_90_14400_14400_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0x462dfe633aac4877, 0.052282f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_0_8_56_1792_1792_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x68a0c6e06e6cdbe6, 0.054108f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_26_12_132_4224_4224_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x38c4be2a0625169f, 0.108770f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0xdf5b47ab9b5a8a77, 0.103274f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_48_1_0_8_56_2688_2688_1_1_0_0_1_1
{0xf1e3d71aeb84da26, 0.074753f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_0_8_56_2688_2688_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x6c031a210125fe3c, 0.077172f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_26_12_132_6336_6336_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x5d5d3339a48c8294, 0.119259f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_192_1_0_8_56_10752_10752_1_1_0_0_1_1
{0x6925cada7e6bf2e5, 0.170884f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_0_8_56_10752_10752_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x67e1fa4682251f85, 0.170394f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_11_10_90_17280_17280_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x2f439a6c25c52484, 0.167994f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_384_1_0_8_56_21504_21504_1_1_0_0_1_1
{0xb31ae5ac486cb963, 0.445485f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x31b023c3150554a5, 0.590690f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0x3b046c923f6a4fc7, 0.220334f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0xf3a122110a1811a1, 0.161352f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x74eda3dd04b117ab, 0.124359f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_10_9_81_12960_12960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xbacc42664b6b7a5c, 0.052141f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_24_11_121_3872_3872_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xd29db946d4a984b6, 0.076672f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_24_11_121_5808_5808_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xdc369c6c231b6193, 0.170353f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_10_9_81_15552_15552_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x87bd766aafd30485, 7.888136f}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_0_1000_600000_1800000_1800000_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0xbe32ba27343fb2c3, 7.882377f}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_3021_1006_609636_1828908_1828908_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0x22498a7cf19a348c, 19.645590f}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_0_252_38052_3652992_3652992_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0x23f02f812dc6bcb0, 19.648525f}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_512_255_39525_3794400_3794400_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0xf8044c6c2f249483, 7.916834f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x2fd85f72cc62ed0f, 7.907183f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x1250a92032c04408, 11.821605f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x73e4c58978673550, 11.825116f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x193f0f8cfa405a0b, 7.905770f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xdb933b1a01095ecc, 7.902887f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x42b53f75629a17c6, 20.969002f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_0_64_2496_2555904_2555904_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xbcb2dd2684dfe2ce, 20.981806f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_67_66_2706_2770944_2770944_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xb2a909a9cf02a032, 5.309818f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x55a21415908ac839, 5.309590f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x87d3d37eb689afe1, 0.162643f}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_36_1_0_64_2496_89856_89856_1_1_0_0_1_1
{0xc9084a69d77fe, 0.053718f}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_9_1_0_64_2496_22464_22464_1_1_0_0_1_1
};
