cnn_convolution_gemm_like
static std::map<std::size_t, float> known_params_time = {
{0xb93916e813c58010, 0.125245f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_96_1_0_28_784_75264_75264_1_1_0_0_1_1
{0x196ac63b3629a878, 0.083005f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_16_1_0_28_784_12544_12544_1_1_0_0_1_1
{0x41cad6b208144c23, 0.460089f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_0_28_784_75264_75264_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xa6b3fd74844a85b6, 0.456862f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_31_30_900_86400_86400_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xadaf1abb53ad75eb, 0.077489f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_0_28_784_12544_12544_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x4ddc013dbacf5b14, 0.077490f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_66_32_1024_16384_16384_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x7f2645be3a3ce16a, 0.084830f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xae9b9ff467c6f344, 0.114880f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0x256419bb84ff7c7d, 0.112238f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xf8a0f986a1545aa3, 0.306772f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_0_28_784_25088_25088_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0x684ede382990defc, 0.305712f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_66_32_1024_32768_32768_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0xe4f6b991ee189e65, 0.203113f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0xc6a862e23b0e68ee, 0.844730f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_0_28_784_100352_100352_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0x7573b94b9f7e17fb, 0.841306f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_31_30_900_115200_115200_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0x9b35d7c5862beedb, 0.200352f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_192_1_0_14_196_37632_37632_1_1_0_0_1_1
{0x38700b9aad08401c, 0.193560f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_96_1_0_14_196_18816_18816_1_1_0_0_1_1
{0x65b2c0374983af40, 0.187508f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_16_1_0_14_196_3136_3136_1_1_0_0_1_1
{0xa7a1c69f62c5b0a6, 0.230157f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_0_14_196_18816_18816_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x83eb3c6867a924ff, 0.226366f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_17_16_256_24576_24576_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x283cf21402fe4f80, 0.081215f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_0_14_196_3136_3136_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x50d7ccecf47a76f8, 0.082011f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_38_18_324_5184_5184_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x98d66a1075c324f7, 0.190980f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.202180f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xd9604a44a6f75ea7, 0.198324f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0x2360f3d81f7b5ed1, 0.102498f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_0_14_196_4704_4704_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x2cfacdd65ce93519, 0.102274f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x55bb2c6ab7d4a773, 0.205628f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0x533588bcaeec76b3, 0.261162f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_0_14_196_21952_21952_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0xeb60c5b51d673764, 0.260257f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_17_16_256_28672_28672_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0x1331d828ecd07918, 0.202103f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0x51a3bfb9b116b984, 0.205027f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x5a7e57a3886e0a25, 0.391614f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_0_14_196_25088_25088_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0xd472523e749b1c4c, 0.388513f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_17_16_256_32768_32768_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0x444c623184c1da16, 0.198208f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x5b25c908878b0bf8, 0.130665f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xc67fab5dd7ea6d12, 0.130518f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xa591155f17a91cda, 0.204445f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_144_1_0_14_196_28224_28224_1_1_0_0_1_1
{0x62c114bda90df702, 0.446331f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_0_14_196_28224_28224_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x17ab09f50eb1d8c3, 0.435911f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_17_16_256_36864_36864_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0xc1f501762743cf0f, 0.211604f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x45fdf0ad11d98933, 0.200363f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x62c24b70981bf945, 0.151123f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0x37cdbfed615258db, 0.154391f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0xb3957ee674485103, 0.208289f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0xb2d9139e2a402b5f, 0.568217f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_0_14_196_31360_31360_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0xf38e8eda5e6c37da, 0.566669f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_17_16_256_40960_40960_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0x1fc7d32e2febb2bf, 0.231172f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_256_1_0_14_196_50176_50176_1_1_0_0_1_1
{0x2e5982dd30cb3f75, 0.336703f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_256_1_0_8_56_14336_14336_1_1_0_0_1_1
{0x6c3192b79f2e10ad, 0.327141f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_160_1_0_8_56_8960_8960_1_1_0_0_1_1
{0x167623d38f73ce91, 0.327791f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_32_1_0_8_56_1792_1792_1_1_0_0_1_1
{0x989120d4727a082f, 0.322116f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_0_8_56_8960_8960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xf041a3e2a03156f8, 0.318345f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_11_10_90_14400_14400_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xbcc5293734410bf, 0.146512f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_0_8_56_1792_1792_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xf86bf6a082f363c1, 0.147113f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_26_12_132_4224_4224_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xbbdb75fa0a9d1f07, 0.326915f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0x9f14248d586a4b1c, 0.325389f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_48_1_0_8_56_2688_2688_1_1_0_0_1_1
{0x96eda925b6ed9cac, 0.216938f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_0_8_56_2688_2688_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xfdc3d696477af646, 0.214022f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_26_12_132_6336_6336_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x90f119b009a05b82, 0.325867f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_192_1_0_8_56_10752_10752_1_1_0_0_1_1
{0xae09582291f4c5c8, 0.390246f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_0_8_56_10752_10752_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x42e596fb29a4087f, 0.386098f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_11_10_90_17280_17280_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x8b2eeaa69ea19e19, 0.337015f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_384_1_0_8_56_21504_21504_1_1_0_0_1_1
{0x1f6c9bceec114344, 0.587741f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x50c67586773a4aeb, 0.924761f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0x4450fce1248e088f, 0.395293f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0x81286754049d8fe8, 0.389095f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x5e2e376b588369a5, 0.320415f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_10_9_81_12960_12960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xf78fe4b2310a4590, 0.148519f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_24_11_121_3872_3872_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xadb9c311622663d5, 0.217963f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_24_11_121_5808_5808_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x509d571cf90a3cc, 0.388789f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_10_9_81_15552_15552_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0xdf2d5eb7285b876, 8.693042f}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_0_1000_600000_1800000_1800000_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0x6658506b3801491e, 8.688302f}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_3021_1006_609636_1828908_1828908_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0x7d5155ab7c64d4bf, 22.823065f}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_0_252_38052_3652992_3652992_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0x300e695dea6eb946, 22.833313f}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_512_255_39525_3794400_3794400_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0x5831aa8e562de00f, 9.354465f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0xd58b58c8a3d633aa, 9.353663f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0xb31a69d9ac540add, 14.017789f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x8c6b474e8f4183aa, 14.008351f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x9d336c6536a8e76f, 9.426064f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xd1043725511e8a20, 9.411648f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x380ea5b0568513db, 25.107363f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_0_64_2496_2555904_2555904_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xb7b43d5d0d19eb8a, 25.092104f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_67_66_2706_2770944_2770944_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x15aaaf8d189cea15, 6.284120f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x1a24489f65b33a20, 6.291489f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xbd5b146a23a20014, 0.283314f}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_36_1_0_64_2496_89856_89856_1_1_0_0_1_1
{0x8e1a03303582778, 0.168303f}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_9_1_0_64_2496_22464_22464_1_1_0_0_1_1
};
