cnn_convolution_direct_10_12_16
static std::map<std::size_t, float> known_params_time = {
{0xf5598b6ff607fed7, 5.654402f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_0_56_3136_802816_802816_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xeb3fea3d9533bf26, 5.658317f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_59_58_3364_861184_861184_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xdcc6b30a83a554b8, 3.006572f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x49f4b6520b5d20ba, 3.001569f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_31_30_900_230400_230400_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0xb54be1f2833a64de, 6.003628f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_0_28_784_401408_401408_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0xb803c8351cd3c40a, 6.008901f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_31_30_900_460800_460800_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x3a4d20092d124733, 1.786174f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0x954d5d8d9aad5715, 1.782625f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xafbaa651ba3577a4, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_0_224_50176_150528_150528_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x994df9711785585e, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_693_230_52900_158700_158700_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x9743421fd01b984f, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_64_1_0_56_3136_200704_200704_1_1_0_0_1_1
{0x7324b51597b6faa7, 1.101887f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0x2aa8d70bde2069e1, 1.102332f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_59_58_3364_215296_215296_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0xaa0f648aed9453f2, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0xaf8ce203e2a7187c, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_96_1_0_28_784_75264_75264_1_1_0_0_1_1
{0xe79f2ed2e2b3c6df, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_16_1_0_28_784_12544_12544_1_1_0_0_1_1
{0x23a6300bb58bf6c8, 0.305425f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_0_28_784_75264_75264_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xc556bacd31505707, 0.304663f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_31_30_900_86400_86400_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0xaa1608d304825203, 0.053045f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_0_28_784_12544_12544_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0xd715f570acd75110, 0.053166f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_66_32_1024_16384_16384_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x8a20d7b3c6901396, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0x50631d18d85076ef, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0x3296503bea10073a, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xa89a575a42f3e994, 0.222252f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_0_28_784_25088_25088_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0xc016a5a400b5118, 0.221947f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_66_32_1024_32768_32768_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0x65ba86495faacdb5, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0x4e33302762a96abb, 0.591125f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_0_28_784_100352_100352_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0xb80abeda277f354f, 0.591234f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_31_30_900_115200_115200_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0x16a388a645d853f, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_192_1_0_14_196_37632_37632_1_1_0_0_1_1
{0xc8fc52bc55c793f2, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_96_1_0_14_196_18816_18816_1_1_0_0_1_1
{0xa110b10c5de29197, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_16_1_0_14_196_3136_3136_1_1_0_0_1_1
{0x8ea991575d3ba025, 0.152489f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_0_14_196_18816_18816_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x151bbb1a61a5fcef, 0.152232f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_17_16_256_24576_24576_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0xc2f46bed7fa0daf0, 0.039965f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_0_14_196_3136_3136_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x9592673d0f75c7e4, 0.040032f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_38_18_324_5184_5184_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x9e09691fadbc72dd, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xbe631b787acf3824, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x2bd408b964443f89, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0xd5516d4e123a4698, 0.045443f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_0_14_196_4704_4704_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x1e49734f0738111d, 0.045474f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xf3c4f92bdb8724f0, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0xfa1da04990a657a3, 0.192589f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_0_14_196_21952_21952_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0xb0613b04e215f874, 0.192228f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_17_16_256_28672_28672_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0x3d8c9f98b2817e96, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0xde97d35b4a2abec2, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x4d56e0c5d65a83c4, 0.241115f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_0_14_196_25088_25088_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0x849a5a4b08e64ac5, 0.240997f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_17_16_256_32768_32768_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0xf9a551d3d1ade648, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x3966c479eebd3121, 0.068081f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x2aed6fb6e04b8854, 0.068395f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xa5067152b377c3ed, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_144_1_0_14_196_28224_28224_1_1_0_0_1_1
{0x49169225dbdf09ef, 0.298290f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_0_14_196_28224_28224_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x7016a50c6d46723f, 0.298162f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_17_16_256_36864_36864_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x5529e8c8b7ec1203, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0xccd8ef9cbf0b7ee2, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x1a1a8ff62f6915a8, 0.114366f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_0_14_196_6272_6272_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0xe0a810b5dd688cf, 0.114539f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0x529057632e7d414d, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0x60e8783eb5c15450, 0.371471f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_0_14_196_31360_31360_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0xbd6219592cf1a7bc, 0.371455f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_17_16_256_40960_40960_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0x5cce3aec00e242fc, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_256_1_0_14_196_50176_50176_1_1_0_0_1_1
{0x22f0fcb1dd83a64a, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_256_1_0_8_56_14336_14336_1_1_0_0_1_1
{0xa7e9127f6112c2d5, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_160_1_0_8_56_8960_8960_1_1_0_0_1_1
{0xd5d30bc8eb607030, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_32_1_0_8_56_1792_1792_1_1_0_0_1_1
{0xe2e297318d2531ae, 0.139329f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_0_8_56_8960_8960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xb076ce46dd40ece7, 0.139212f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_11_10_90_14400_14400_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0x462dfe633aac4877, 0.059083f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_0_8_56_1792_1792_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x68a0c6e06e6cdbe6, 0.059210f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_26_12_132_4224_4224_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x38c4be2a0625169f, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0xdf5b47ab9b5a8a77, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_48_1_0_8_56_2688_2688_1_1_0_0_1_1
{0xf1e3d71aeb84da26, 0.093644f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_0_8_56_2688_2688_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x6c031a210125fe3c, 0.094009f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_26_12_132_6336_6336_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x5d5d3339a48c8294, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_192_1_0_8_56_10752_10752_1_1_0_0_1_1
{0x6925cada7e6bf2e5, 0.194861f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_0_8_56_10752_10752_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x67e1fa4682251f85, 0.194683f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_11_10_90_17280_17280_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x2f439a6c25c52484, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_384_1_0_8_56_21504_21504_1_1_0_0_1_1
{0xb31ae5ac486cb963, 0.414791f}, // F16_bfyx_bfyx_RELU_0_0_27_27_48_1_64_31_961_46128_46128_27_27_128_1_0_28_756_96768_96768_5_5_2_2_1_1
{0x31b023c3150554a5, 0.735681f}, // F16_bfyx_bfyx_RELU_0_0_13_13_256_1_16_15_225_57600_57600_13_13_384_1_0_14_182_69888_69888_3_3_1_1_1_1
{0x3b046c923f6a4fc7, 0.289966f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_192_1_0_14_182_34944_34944_3_3_1_1_1_1
{0xf3a122110a1811a1, 0.201406f}, // F16_bfyx_bfyx_RELU_0_0_13_13_192_1_16_15_225_43200_43200_13_13_128_1_0_14_182_23296_23296_3_3_1_1_1_1
{0x74eda3dd04b117ab, 0.139256f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_10_9_81_12960_12960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xbacc42664b6b7a5c, 0.059339f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_24_11_121_3872_3872_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xd29db946d4a984b6, 0.093843f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_24_11_121_5808_5808_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xdc369c6c231b6193, 0.194774f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_10_9_81_15552_15552_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x87bd766aafd30485, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_0_1000_600000_1800000_1800000_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0xbe32ba27343fb2c3, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_3021_1006_609636_1828908_1828908_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0x22498a7cf19a348c, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_0_252_38052_3652992_3652992_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0x23f02f812dc6bcb0, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_512_255_39525_3794400_3794400_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0xf8044c6c2f249483, 6.703683f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x2fd85f72cc62ed0f, 6.703616f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x1250a92032c04408, 10.129021f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x73e4c58978673550, 10.126554f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x193f0f8cfa405a0b, 6.689992f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xdb933b1a01095ecc, 6.688714f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x42b53f75629a17c6, 17.673538f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_0_64_2496_2555904_2555904_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xbcb2dd2684dfe2ce, 17.676746f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_67_66_2706_2770944_2770944_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xb2a909a9cf02a032, 4.432961f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x55a21415908ac839, 4.431180f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x87d3d37eb689afe1, NOT_SUPPORTED}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_36_1_0_64_2496_89856_89856_1_1_0_0_1_1
{0xc9084a69d77fe, NOT_SUPPORTED}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_9_1_0_64_2496_22464_22464_1_1_0_0_1_1
};
