cnn_convolution_direct_10_12_16
static std::map<std::size_t, float> known_params_time = {
{0x509d571cf90a3cc, 0.196656f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_10_9_81_15552_15552_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0xdf2d5eb7285b876, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_0_1000_600000_1800000_1800000_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0x6658506b3801491e, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_1000_600_3_1_3021_1006_609636_1828908_1828908_500_300_96_1_0_500_150000_14400000_14400000_7_7_3_3_2_2
{0x7d5155ab7c64d4bf, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_0_252_38052_3652992_3652992_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0x300e695dea6eb946, NOT_SUPPORTED}, // F16_bfyx_bfyx_RELU_0_0_251_151_96_1_512_255_39525_3794400_3794400_126_76_256_1_0_126_9576_2451456_2451456_5_5_2_2_2_2
{0x5831aa8e562de00f, 6.712362f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0xd58b58c8a3d633aa, 6.744139f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0xb31a69d9ac540add, 10.133456f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x8c6b474e8f4183aa, 10.135120f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_384_1_0_64_2496_958464_958464_3_3_1_1_1_1
{0x9d336c6536a8e76f, 6.696356f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_0_64_2496_958464_958464_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xd1043725511e8a20, 6.688520f}, // F16_bfyx_bfyx_RELU_0_0_64_39_384_1_67_66_2706_1039104_1039104_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x380ea5b0568513db, 17.688841f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_0_64_2496_2555904_2555904_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xb7b43d5d0d19eb8a, 17.682072f}, // F16_bfyx_bfyx_RELU_0_0_64_39_1024_1_67_66_2706_2770944_2770944_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x15aaaf8d189cea15, 4.463800f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_0_64_2496_638976_638976_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0x1a24489f65b33a20, 4.444609f}, // F16_bfyx_bfyx_RELU_0_0_64_39_256_1_67_66_2706_692736_692736_64_39_256_1_0_64_2496_638976_638976_3_3_1_1_1_1
{0xbd5b146a23a20014, NOT_SUPPORTED}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_36_1_0_64_2496_89856_89856_1_1_0_0_1_1
{0x8e1a03303582778, NOT_SUPPORTED}, // F16_bfyx_bfyx_NONE_1_0_64_39_256_1_0_64_2496_638976_638976_64_39_9_1_0_64_2496_22464_22464_1_1_0_0_1_1
};
